PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-009   1.4508287784959398E-009   2.1049041445120207E-009   3.0538555088334157E-009   4.4306214575838816E-009   6.4280731172843209E-009   9.3260334688321995E-009   1.3530477745798068E-008   1.9630406500402714E-008   2.8480358684358022E-008   4.1320124001153370E-008   5.9948425031894094E-008   8.6974900261778356E-008   1.2618568830660210E-007   1.8307382802953678E-007   2.6560877829466870E-007   3.8535285937105315E-007   5.5908101825122239E-007   8.1113083078968731E-007   1.1768119524349981E-006   1.7073526474706905E-006   2.4770763559917115E-006   3.5938136638046262E-006   5.2140082879996849E-006   7.5646332755462914E-006   1.0974987654930569E-005   1.5922827933410941E-005   2.3101297000831580E-005   3.3516026509388410E-005   4.8626015800653536E-005   7.0548023107186455E-005   1.0235310218990269E-004   1.4849682622544667E-004   2.1544346900318823E-004   3.1257158496882353E-004   4.5348785081285824E-004   6.5793322465756835E-004   9.5454845666183481E-004   1.3848863713938717E-003   2.0092330025650459E-003   2.9150530628251760E-003   4.2292428743894986E-003   6.1359072734131761E-003   8.9021508544503934E-003   1.2915496650148829E-002   1.8738174228603830E-002   2.7185882427329403E-002   3.9442060594376556E-002   5.7223676593502207E-002   8.3021756813197525E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
  0.99999999999999989        1.0768843285925549        1.1642787193942459        1.2640246654080958        1.3783565426534774        1.5099999999999998     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  5.9962010E+01  5.9962781E+01  5.9962781E+01  1.9880107E-03  5.9962781E+01  5.9962781E+01  5.9962010E+01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9905831E+01  5.9906618E+01  5.9906618E+01  2.4090029E+01  5.9906618E+01  5.9906618E+01  5.9905831E+01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9988165E+01  5.9988967E+01  5.9988967E+01  5.0004824E+01  5.9988967E+01  5.9988967E+01  5.9988165E+01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0218941E+01  6.0219758E+01  6.0219758E+01  7.7968255E+01  6.0219758E+01  6.0219758E+01  6.0218941E+01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0609706E+01  6.0610538E+01  6.0610538E+01  1.0824764E+02  6.0610538E+01  6.0610538E+01  6.0609706E+01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1173696E+01  6.1174543E+01  6.1174543E+01  1.4116767E+02  6.1174543E+01  6.1174543E+01  6.1173696E+01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3015490E+01  5.3016369E+01  5.3016369E+01  2.2824564E-03  5.3016369E+01  5.3016369E+01  5.3015490E+01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2948070E+01  5.2948965E+01  5.2948965E+01  2.1000816E+01  5.2948965E+01  5.2948965E+01  5.2948070E+01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3002098E+01  5.3003010E+01  5.3003010E+01  4.3554295E+01  5.3003011E+01  5.3003011E+01  5.3002098E+01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3186626E+01  5.3187555E+01  5.3187555E+01  6.7858586E+01  5.3187555E+01  5.3187555E+01  5.3186626E+01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3512115E+01  5.3513061E+01  5.3513061E+01  9.4152644E+01  5.3513061E+01  5.3513061E+01  5.3512115E+01  0.0000000E+00  0.0000000E+00
